# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /merged_posthadron_500M_supp250.yoda/CMS_2021_I1972986/d21-x01-y01 /merged_prehadron_500M_supp250.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /merged_posthadron_500M_supp250.yoda/CMS_2021_I1972986/d21-x01-y01 /merged_prehadron_500M_supp250.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.473900e+04	7.487453e+02	7.487453e+02
1.330000e+02	1.740000e+02	3.236100e+03	1.419588e+02	1.419588e+02
1.740000e+02	2.200000e+02	8.605300e+02	3.571459e+01	3.571459e+01
2.200000e+02	2.720000e+02	2.574300e+02	1.032110e+01	1.032110e+01
2.720000e+02	3.300000e+02	8.538700e+01	3.318388e+00	3.318388e+00
3.300000e+02	3.950000e+02	2.965500e+01	1.135831e+00	1.135831e+00
3.950000e+02	4.680000e+02	1.099500e+01	4.155528e-01	4.155528e-01
4.680000e+02	5.480000e+02	4.189300e+00	1.578436e-01	1.578436e-01
5.480000e+02	6.380000e+02	1.658000e+00	6.285407e-02	6.285407e-02
6.380000e+02	7.370000e+02	6.663900e-01	2.567876e-02	2.567876e-02
7.370000e+02	8.460000e+02	2.737700e-01	1.083807e-02	1.083807e-02
8.460000e+02	9.670000e+02	1.137100e-01	4.663706e-03	4.663706e-03
9.670000e+02	1.101000e+03	4.685800e-02	2.006821e-03	2.006821e-03
1.101000e+03	1.248000e+03	1.937700e-02	8.757163e-04	8.757163e-04
1.248000e+03	1.410000e+03	7.955900e-03	3.849263e-04	3.849263e-04
1.410000e+03	1.588000e+03	3.274400e-03	1.717812e-04	1.717812e-04
1.588000e+03	1.784000e+03	1.251500e-03	7.276907e-05	7.276907e-05
1.784000e+03	2.000000e+03	4.742700e-04	3.149750e-05	3.149750e-05
2.000000e+03	2.238000e+03	1.815900e-04	1.426657e-05	1.426657e-05
2.238000e+03	2.500000e+03	6.127500e-05	6.279759e-06	6.279759e-06
2.500000e+03	2.787000e+03	1.934800e-05	2.885537e-06	2.885537e-06
2.787000e+03	3.103000e+03	4.600800e-06	1.299444e-06	1.299444e-06
# END HISTO1D


# BEGIN HISTO1D /merged_posthadron_500M_supp250.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/merged_posthadron_500M_supp250.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=4.75950687701148649e-07
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.669515e+04	3.558667e+02	3.558667e+02
1.330000e+02	1.740000e+02	3.443690e+03	3.291890e+01	3.291890e+01
1.740000e+02	2.200000e+02	9.027052e+02	1.466153e+01	1.466153e+01
2.200000e+02	2.720000e+02	2.745165e+02	1.239577e+01	1.239577e+01
2.720000e+02	3.300000e+02	8.592364e+01	1.505558e+00	1.505558e+00
3.300000e+02	3.950000e+02	2.926563e+01	3.640382e-01	3.640382e-01
3.950000e+02	4.680000e+02	1.036691e+01	1.082691e-01	1.082691e-01
4.680000e+02	5.480000e+02	3.923120e+00	4.865025e-02	4.865025e-02
5.480000e+02	6.380000e+02	1.582341e+00	2.414191e-02	2.414191e-02
6.380000e+02	7.370000e+02	5.914972e-01	1.254724e-02	1.254724e-02
7.370000e+02	8.460000e+02	2.368022e-01	7.530646e-03	7.530646e-03
8.460000e+02	9.670000e+02	9.584901e-02	4.444702e-03	4.444702e-03
9.670000e+02	1.101000e+03	3.888724e-02	2.403648e-03	2.403648e-03
1.101000e+03	1.248000e+03	1.788893e-02	1.551376e-03	1.551376e-03
1.248000e+03	1.410000e+03	8.487031e-03	9.804457e-04	9.804457e-04
1.410000e+03	1.588000e+03	2.628856e-03	5.156580e-04	5.156580e-04
1.588000e+03	1.784000e+03	8.988791e-04	2.842679e-04	2.842679e-04
1.784000e+03	2.000000e+03	8.236171e-05	8.236172e-05	8.236172e-05
2.000000e+03	2.238000e+03	1.443687e-04	1.020860e-04	1.020860e-04
2.238000e+03	2.500000e+03	6.470424e-05	6.470421e-05	6.470421e-05
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

