# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /prehadron1.yoda/CMS_2021_I1972986/d21-x01-y01 /posthadron1.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /prehadron1.yoda/CMS_2021_I1972986/d21-x01-y01 /posthadron1.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.473900e+04	7.487453e+02	7.487453e+02
1.330000e+02	1.740000e+02	3.236100e+03	1.419588e+02	1.419588e+02
1.740000e+02	2.200000e+02	8.605300e+02	3.571459e+01	3.571459e+01
2.200000e+02	2.720000e+02	2.574300e+02	1.032110e+01	1.032110e+01
2.720000e+02	3.300000e+02	8.538700e+01	3.318388e+00	3.318388e+00
3.300000e+02	3.950000e+02	2.965500e+01	1.135831e+00	1.135831e+00
3.950000e+02	4.680000e+02	1.099500e+01	4.155528e-01	4.155528e-01
4.680000e+02	5.480000e+02	4.189300e+00	1.578436e-01	1.578436e-01
5.480000e+02	6.380000e+02	1.658000e+00	6.285407e-02	6.285407e-02
6.380000e+02	7.370000e+02	6.663900e-01	2.567876e-02	2.567876e-02
7.370000e+02	8.460000e+02	2.737700e-01	1.083807e-02	1.083807e-02
8.460000e+02	9.670000e+02	1.137100e-01	4.663706e-03	4.663706e-03
9.670000e+02	1.101000e+03	4.685800e-02	2.006821e-03	2.006821e-03
1.101000e+03	1.248000e+03	1.937700e-02	8.757163e-04	8.757163e-04
1.248000e+03	1.410000e+03	7.955900e-03	3.849263e-04	3.849263e-04
1.410000e+03	1.588000e+03	3.274400e-03	1.717812e-04	1.717812e-04
1.588000e+03	1.784000e+03	1.251500e-03	7.276907e-05	7.276907e-05
1.784000e+03	2.000000e+03	4.742700e-04	3.149750e-05	3.149750e-05
2.000000e+03	2.238000e+03	1.815900e-04	1.426657e-05	1.426657e-05
2.238000e+03	2.500000e+03	6.127500e-05	6.279759e-06	6.279759e-06
2.500000e+03	2.787000e+03	1.934800e-05	2.885537e-06	2.885537e-06
2.787000e+03	3.103000e+03	4.600800e-06	1.299444e-06	1.299444e-06
# END HISTO1D


# BEGIN HISTO1D /prehadron1.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/prehadron1.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=8.67315040701541901e+07
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	9.656264e+03	2.680838e+03	2.680838e+03
1.330000e+02	1.740000e+02	3.089385e+03	1.143112e+03	1.143112e+03
1.740000e+02	2.200000e+02	6.176672e+02	1.155097e+02	1.155097e+02
2.200000e+02	2.720000e+02	2.278923e+02	4.907391e+01	4.907391e+01
2.720000e+02	3.300000e+02	8.473474e+01	1.959200e+01	1.959200e+01
3.300000e+02	3.950000e+02	2.002108e+01	4.660040e+00	4.660040e+00
3.950000e+02	4.680000e+02	9.009138e+00	3.208862e+00	3.208862e+00
4.680000e+02	5.480000e+02	5.635939e+00	1.913048e+00	1.913048e+00
5.480000e+02	6.380000e+02	1.239444e+00	4.083797e-01	4.083797e-01
6.380000e+02	7.370000e+02	6.253555e-01	1.455641e-01	1.455641e-01
7.370000e+02	8.460000e+02	2.988788e-01	9.007165e-02	9.007165e-02
8.460000e+02	9.670000e+02	1.786151e-01	4.385047e-02	4.385047e-02
9.670000e+02	1.101000e+03	1.008012e-01	6.671581e-02	6.671581e-02
1.101000e+03	1.248000e+03	1.798853e-02	6.427715e-03	6.427715e-03
1.248000e+03	1.410000e+03	1.309487e-02	3.922202e-03	3.922202e-03
1.410000e+03	1.588000e+03	2.498592e-03	1.228950e-03	1.228950e-03
1.588000e+03	1.784000e+03	4.075605e-04	2.913269e-04	2.913269e-04
1.784000e+03	2.000000e+03	1.739021e-03	6.844129e-04	6.844129e-04
2.000000e+03	2.238000e+03	5.004987e-04	5.004988e-04	5.004988e-04
2.238000e+03	2.500000e+03	7.402092e-05	7.402090e-05	7.402090e-05
2.500000e+03	2.787000e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.787000e+03	3.103000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D /posthadron1.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=blue
