# BEGIN PLOT
LegendOnly=/CMS_2016_I1487277/d02-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01
DrawOnly=/CMS_2016_I1487277/d02-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d02-x01-y01
Title=CMS, 8 TeV, Inclusive jets, $0.5 < |y| < 1.0$, anti-$k_T$, R=0.7
RatioPlotReference=/CMS_2016_I1487277/d02-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=2.0
LegendXPos=0.3
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=0.1
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2016_I1487277/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2016_I1487277/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	2.118000e+07	2.597185e+06	2.921767e+06
2.400000e+01	2.800000e+01	1.062000e+07	1.317994e+06	1.344364e+06
2.800000e+01	3.200000e+01	5.149000e+06	6.072499e+05	6.130239e+05
3.200000e+01	3.700000e+01	2.538000e+06	2.926286e+05	2.936978e+05
3.700000e+01	4.300000e+01	1.216000e+06	1.380179e+05	1.395155e+05
4.300000e+01	4.900000e+01	5.788000e+05	6.373418e+04	6.510749e+04
4.900000e+01	5.600000e+01	3.300000e+05	3.646621e+04	3.728367e+04
5.600000e+01	6.400000e+01	1.668000e+05	1.839740e+04	1.885224e+04
6.400000e+01	7.400000e+01	8.397000e+04	8.490316e+03	8.735014e+03
7.400000e+01	8.400000e+01	3.594330e+04	2.430308e+03	2.218085e+03
8.400000e+01	9.700000e+01	1.777220e+04	1.150753e+03	1.074084e+03
9.700000e+01	1.140000e+02	8.101540e+03	5.007064e+02	4.794410e+02
1.140000e+02	1.330000e+02	3.589340e+03	2.137154e+02	2.099039e+02
