# BEGIN PLOT
LegendOnly=/CMS_2016_I1487277/d07-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d07-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d07-x01-y01
DrawOnly=/CMS_2016_I1487277/d07-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d07-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d07-x01-y01
Title=CMS, 8 TeV, Inclusive jets, $3.2 < |y| < 4.7$, anti-$k_T$, R=0.7
RatioPlotReference=/CMS_2016_I1487277/d07-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=2.0
LegendXPos=0.3
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=0.1
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2016_I1487277/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2016_I1487277/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	4.574000e+06	1.085817e+06	1.025402e+06
2.400000e+01	2.800000e+01	2.027000e+06	4.496152e+05	4.320314e+05
2.800000e+01	3.200000e+01	9.050000e+05	1.766989e+05	1.808345e+05
3.200000e+01	3.700000e+01	4.219000e+05	7.908164e+04	8.476309e+04
3.700000e+01	4.300000e+01	1.747000e+05	3.256299e+04	3.452127e+04
4.300000e+01	4.900000e+01	6.317000e+04	1.157275e+04	1.247001e+04
4.900000e+01	5.600000e+01	2.625000e+04	5.331068e+03	5.691973e+03
5.600000e+01	6.400000e+01	1.113000e+04	2.535391e+03	2.677307e+03
6.400000e+01	7.400000e+01	5.922000e+03	1.348501e+03	1.452967e+03
# END HISTO1D


# BEGIN HISTO1D /posthadron_merged.yoda/CMS_2016_I1487277/d07-x01-y01
LineColor=red
LineStyle=solid
Path=/posthadron_merged.yoda/CMS_2016_I1487277/d07-x01-y01
ScaledBy=3.28374872754736777e-05
Title=PS+MPI+HAD
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	-1.241506e+05	5.320943e+06	5.320943e+06
2.400000e+01	2.800000e+01	3.712280e+06	1.502533e+06	1.502533e+06
2.800000e+01	3.200000e+01	3.628740e+06	1.403148e+06	1.403148e+06
3.200000e+01	3.700000e+01	8.883444e+05	3.974113e+05	3.974113e+05
3.700000e+01	4.300000e+01	6.361340e+05	2.138048e+05	2.138048e+05
4.300000e+01	4.900000e+01	2.690095e+05	7.951324e+04	7.951324e+04
4.900000e+01	5.600000e+01	1.385409e+05	3.871789e+04	3.871789e+04
5.600000e+01	6.400000e+01	4.303178e+04	9.057249e+03	9.057249e+03
6.400000e+01	7.400000e+01	2.444423e+04	3.704223e+03	3.704223e+03
# END HISTO1D


# BEGIN HISTO1D /prehadron_merged.yoda/CMS_2016_I1487277/d07-x01-y01
LineColor=blue
LineStyle=solid
Path=/prehadron_merged.yoda/CMS_2016_I1487277/d07-x01-y01
ScaledBy=4.44028192016531747e-25
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	4.423760e+06	1.216530e+06	1.216530e+06
2.400000e+01	2.800000e+01	2.676365e+06	8.747757e+05	8.747757e+05
2.800000e+01	3.200000e+01	3.242340e+06	1.392871e+06	1.392871e+06
3.200000e+01	3.700000e+01	1.442568e+06	4.727164e+05	4.727164e+05
3.700000e+01	4.300000e+01	3.571113e+05	5.778197e+04	5.778197e+04
4.300000e+01	4.900000e+01	1.783927e+05	3.202429e+04	3.202429e+04
4.900000e+01	5.600000e+01	6.916630e+04	1.068623e+04	1.068623e+04
5.600000e+01	6.400000e+01	3.320916e+04	4.575434e+03	4.575434e+03
6.400000e+01	7.400000e+01	1.769735e+04	1.954352e+03	1.954352e+03
# END HISTO1D

