# BEGIN PLOT
LegendOnly=/CMS_2016_I1487277/d06-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01
DrawOnly=/CMS_2016_I1487277/d06-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d06-x01-y01
Title=CMS, 8 TeV, Inclusive jets, $2.5 < |y| < 3.0$, anti-$k_T$, R=0.7
RatioPlotReference=/CMS_2016_I1487277/d06-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=2.0
LegendXPos=0.3
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=0.1
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2016_I1487277/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2016_I1487277/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	9.178000e+06	4.136662e+06	3.484489e+06
2.400000e+01	2.800000e+01	4.412000e+06	1.387844e+06	1.304583e+06
2.800000e+01	3.200000e+01	2.014000e+06	4.883713e+05	4.609405e+05
3.200000e+01	3.700000e+01	9.783000e+05	2.019538e+05	1.966597e+05
3.700000e+01	4.300000e+01	4.864000e+05	9.241495e+04	9.027037e+04
4.300000e+01	4.900000e+01	2.251000e+05	4.052609e+04	3.918221e+04
4.900000e+01	5.600000e+01	1.196000e+05	2.137368e+04	2.170788e+04
5.600000e+01	6.400000e+01	6.317000e+04	1.192811e+04	1.196072e+04
6.400000e+01	7.400000e+01	2.932000e+04	5.637131e+03	5.722869e+03
7.400000e+01	8.400000e+01	1.249260e+04	1.445614e+03	1.357156e+03
8.400000e+01	9.700000e+01	5.885760e+03	6.145129e+02	5.830410e+02
9.700000e+01	1.140000e+02	2.481030e+03	2.333988e+02	2.253984e+02
1.140000e+02	1.330000e+02	9.576690e+02	8.492703e+01	8.403385e+01
1.330000e+02	1.530000e+02	3.703460e+02	2.867810e+01	2.911502e+01
1.530000e+02	1.740000e+02	1.509260e+02	1.148730e+01	1.194298e+01
1.740000e+02	1.960000e+02	6.157160e+01	4.768798e+00	5.043836e+00
1.960000e+02	2.200000e+02	2.452170e+01	2.010095e+00	2.144796e+00
