# BEGIN PLOT
LegendOnly=/CMS_2016_I1487277/d03-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01
DrawOnly=/CMS_2016_I1487277/d03-x01-y01 /posthadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01 /prehadron_merged.yoda/CMS_2016_I1487277/d03-x01-y01
Title=CMS, 8 TeV, Inclusive jets, $1.0 < |y| < 1.5$, anti-$k_T$, R=0.7
RatioPlotReference=/CMS_2016_I1487277/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=2.0
LegendXPos=0.3
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=0.1
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2016_I1487277/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2016_I1487277/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.100000e+01	2.400000e+01	1.826000e+07	2.821380e+06	2.963775e+06
2.400000e+01	2.800000e+01	8.942000e+06	1.302258e+06	1.344449e+06
2.800000e+01	3.200000e+01	4.199000e+06	5.707498e+05	6.056914e+05
3.200000e+01	3.700000e+01	2.035000e+06	2.795479e+05	2.955627e+05
3.700000e+01	4.300000e+01	9.675000e+05	1.264850e+05	1.369155e+05
4.300000e+01	4.900000e+01	4.399000e+05	5.508986e+04	6.001027e+04
4.900000e+01	5.600000e+01	2.347000e+05	3.161518e+04	3.042988e+04
5.600000e+01	6.400000e+01	1.195000e+05	1.616466e+04	1.641067e+04
6.400000e+01	7.400000e+01	6.264000e+04	8.569763e+03	8.791876e+03
7.400000e+01	8.400000e+01	3.299230e+04	2.375278e+03	2.472409e+03
8.400000e+01	9.700000e+01	1.653200e+04	1.143405e+03	1.187273e+03
9.700000e+01	1.140000e+02	7.371510e+03	4.880964e+02	5.053697e+02
1.140000e+02	1.330000e+02	3.124160e+03	2.001611e+02	2.064822e+02
1.330000e+02	1.530000e+02	1.392550e+03	8.174994e+01	8.430328e+01
1.530000e+02	1.740000e+02	6.588270e+02	3.691669e+01	3.794965e+01
1.740000e+02	1.960000e+02	3.282170e+02	1.767003e+01	1.808946e+01
1.960000e+02	2.200000e+02	1.650710e+02	8.609842e+00	8.768515e+00
2.200000e+02	2.450000e+02	8.611060e+01	4.172213e+00	4.225803e+00
2.450000e+02	2.720000e+02	4.634530e+01	2.154864e+00	2.163985e+00
2.720000e+02	3.000000e+02	2.536690e+01	1.136489e+00	1.129348e+00
3.000000e+02	3.300000e+02	1.385340e+01	5.943461e-01	5.830582e-01
3.300000e+02	3.620000e+02	7.749780e+00	3.216535e-01	3.107604e-01
3.620000e+02	3.950000e+02	4.366500e+00	1.764001e-01	1.676508e-01
3.950000e+02	4.300000e+02	2.470150e+00	9.654894e-02	9.006425e-02
4.300000e+02	4.680000e+02	1.402110e+00	5.376323e-02	4.925079e-02
