# BEGIN PLOT
LegendOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr800_bornktmin600_1B_ParisParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr800_bornktmin600_1B_ParisParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
DrawOnly=/CMS_2021_I1972986/d21-x01-y01 /suppr800_bornktmin600_1B_ParisParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01 /suppr800_bornktmin600_1B_ParisParams_MSTP_posthadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
Title=CMS, $\sqrt(s)$ = 13 TeV, Inclusive AK7 jets, $0.0 < |y| < 0.5$
RatioPlotReference=/CMS_2021_I1972986/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
RatioPlotYMax=1.4
LegendXPos=0.65
XLabel=$p_{T}$ [GeV]
YLabel=d$^2\sigma$/d$p_{T}$d$y$ [pb/GeV]
LegendYPos=0.95
Legend=1
RatioPlotYMin=0.6
FullRange=1
# END PLOT

# BEGIN HISTO1D /CMS_2021_I1972986/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2021_I1972986/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	1.473900e+04	7.487453e+02	7.487453e+02
1.330000e+02	1.740000e+02	3.236100e+03	1.419588e+02	1.419588e+02
1.740000e+02	2.200000e+02	8.605300e+02	3.571459e+01	3.571459e+01
2.200000e+02	2.720000e+02	2.574300e+02	1.032110e+01	1.032110e+01
2.720000e+02	3.300000e+02	8.538700e+01	3.318388e+00	3.318388e+00
3.300000e+02	3.950000e+02	2.965500e+01	1.135831e+00	1.135831e+00
3.950000e+02	4.680000e+02	1.099500e+01	4.155528e-01	4.155528e-01
4.680000e+02	5.480000e+02	4.189300e+00	1.578436e-01	1.578436e-01
5.480000e+02	6.380000e+02	1.658000e+00	6.285407e-02	6.285407e-02
6.380000e+02	7.370000e+02	6.663900e-01	2.567876e-02	2.567876e-02
7.370000e+02	8.460000e+02	2.737700e-01	1.083807e-02	1.083807e-02
8.460000e+02	9.670000e+02	1.137100e-01	4.663706e-03	4.663706e-03
9.670000e+02	1.101000e+03	4.685800e-02	2.006821e-03	2.006821e-03
1.101000e+03	1.248000e+03	1.937700e-02	8.757163e-04	8.757163e-04
1.248000e+03	1.410000e+03	7.955900e-03	3.849263e-04	3.849263e-04
1.410000e+03	1.588000e+03	3.274400e-03	1.717812e-04	1.717812e-04
1.588000e+03	1.784000e+03	1.251500e-03	7.276907e-05	7.276907e-05
1.784000e+03	2.000000e+03	4.742700e-04	3.149750e-05	3.149750e-05
2.000000e+03	2.238000e+03	1.815900e-04	1.426657e-05	1.426657e-05
2.238000e+03	2.500000e+03	6.127500e-05	6.279759e-06	6.279759e-06
2.500000e+03	2.787000e+03	1.934800e-05	2.885537e-06	2.885537e-06
2.787000e+03	3.103000e+03	4.600800e-06	1.299444e-06	1.299444e-06
# END HISTO1D


# BEGIN HISTO1D /suppr800_bornktmin600_1B_ParisParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=/suppr800_bornktmin600_1B_ParisParams_MSTP_prehadron_merged.yoda/CMS_2021_I1972986/d21-x01-y01
ScaledBy=1.25045485295276156e-06
Title=PS
# xlow	 xhigh	 val	 errminus	 errplus
9.700000e+01	1.330000e+02	4.588628e-01	2.353661e-03	2.353661e-03
1.330000e+02	1.740000e+02	3.415312e-01	1.906330e-03	1.906330e-03
1.740000e+02	2.200000e+02	2.761278e-01	1.624856e-03	1.624856e-03
2.200000e+02	2.720000e+02	2.354623e-01	1.413538e-03	1.413538e-03
2.720000e+02	3.300000e+02	2.087007e-01	1.262962e-03	1.262962e-03
3.300000e+02	3.950000e+02	1.986357e-01	1.170893e-03	1.170893e-03
3.950000e+02	4.680000e+02	2.017233e-01	1.124392e-03	1.124392e-03
4.680000e+02	5.480000e+02	2.650659e-01	1.270220e-03	1.270220e-03
5.480000e+02	6.380000e+02	6.205074e-01	1.904726e-03	1.904726e-03
6.380000e+02	7.370000e+02	5.100212e-01	1.454262e-03	1.454262e-03
7.370000e+02	8.460000e+02	2.281529e-01	7.670578e-04	7.670578e-04
8.460000e+02	9.670000e+02	9.715975e-02	3.984872e-04	3.984872e-04
9.670000e+02	1.101000e+03	3.998416e-02	2.085365e-04	2.085365e-04
1.101000e+03	1.248000e+03	1.646814e-02	1.117087e-04	1.117087e-04
1.248000e+03	1.410000e+03	6.550864e-03	5.997110e-05	5.997110e-05
1.410000e+03	1.588000e+03	2.667554e-03	3.300587e-05	3.300587e-05
1.588000e+03	1.784000e+03	9.791765e-04	1.795120e-05	1.795120e-05
1.784000e+03	2.000000e+03	3.728233e-04	9.710551e-06	9.710551e-06
2.000000e+03	2.238000e+03	1.414656e-04	5.398488e-06	5.398488e-06
